#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:107), pid=12992, tid=41931
#  Error: memory to guard stack pages
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 21.0.2+13.1 (21.0.2+13) (build 21.0.2+13-jvmci-23.1-b30)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 21.0.2+13.1 (21.0.2+13-jvmci-23.1-b30, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/oracle/graal/issues
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:/home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/lib/idea_rt.jar=36181 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.jetbrains.kotlin.cli.jvm.K2JVMCompiler -cp /home/thegod/JAVA/PROJECTS/AOC_puzzles/build/classes/kotlin/main:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/2.2.20/5380b19fa1924399b62ce3a1faffebb2b4f82272/kotlin-stdlib-2.2.20.jar:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar -kotlin-home /home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/plugins/Kotlin/kotlinc -script /home/thegod/JAVA/PROJECTS/AOC_puzzles/src/main/kotlin/su/kamil/dev/tasks/t14_quantum_tachion_splitter/FourteensTaskSolution.kts

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 31G, Debian GNU/Linux 12 (bookworm)
Time: Tue Dec 30 12:44:35 2025 +05 elapsed time: 10.248178 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3f641a3e90):  JavaThread "Thread-20070"        [_thread_new, id=41931, stack(0x00007f3e440c5000,0x00007f3e441c5000) (1024K)]

Stack: [0x00007f3e440c5000,0x00007f3e441c5000],  sp=0x00007f3e441c3af0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf33f18]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x2b8  (stackOverflow.cpp:107)
V  [libjvm.so+0xf3490d]
V  [libjvm.so+0x68ecaf]
V  [libjvm.so+0xdbaa10]  StackOverflow::remove_stack_guard_pages()+0x0
V  [libjvm.so+0x8fe97c]  JavaThread::run()+0x1c
V  [libjvm.so+0xea7c18]  Thread::call_run()+0xa8
V  [libjvm.so+0xccd6ca]  thread_native_entry(Thread*)+0xda

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f4044119a10, length=21713, elements={
0x00007f40741372a0, 0x00007f40741388f0, 0x00007f407413a3d0, 0x00007f407413ba10,
  0x00007f3ec404d100 JavaThread "Thread-6024"                       [_thread_blocked, id=18812, stack(0x00007f3e13ac2000,0x00007f3e13bc2000) (1024K)]
  0x00007f3fa005c250 JavaThread "Thread-6025"                       [_thread_blocked, id=18813, stack(0x00007f3e3d95e000,0x00007f3e3da5e000) (1024K)]
  0x00007f3ecc04de90 JavaThread "Thread-6030"                       [_thread_blocked, id=18816, stack(0x00007f3d747d9000,0x00007f3d748d9000) (1024K)]
  0x00007f3fb4022c60 JavaThread "Thread-6031"                       [_thread_blocked, id=18817, stack(0x00007f3e138c0000,0x00007f3e139c0000) (1024K)]
  0x00007f3fd00fc6d0 JavaThread "Thread-4044"                       [_thread_blocked, id=18822, stack(0x00007f3d742d4000,0x00007f3d743d4000) (1024K)]
  0x00007f3fd4593f30 JavaThread "Thread-6039"                       [_thread_blocked, id=18825, stack(0x00007f3e136be000,0x00007f3e137be000) (1024K)]
  0x00007f3ed004cf90 JavaThread "Thread-6041"                       [_thread_blocked, id=18826, stack(0x00007f3d73fd1000,0x00007f3d740d1000) (1024K)]
  0x00007f3fdc04b690 JavaThread "Thread-6042"                       [_thread_blocked, id=18827, stack(0x00007f3e579fd000,0x00007f3e57afd000) (1024K)]
  0x00007f3edc054ae0 JavaThread "Thread-4048"                       [_thread_blocked, id=18828, stack(0x00007f3d73ed0000,0x00007f3d73fd0000) (1024K)]
  0x00007f3ee4055760 JavaThread "Thread-9129"                       [_thread_blocked, id=18831, stack(0x00007f3d73bcd000,0x00007f3d73ccd000) (1024K)]
  0x00007f3fd804f8f0 JavaThread "Thread-6043"                       [_thread_blocked, id=18832, stack(0x00007f3d73acc000,0x00007f3d73bcc000) (1024K)]
  0x00007f3fe4014180 JavaThread "Thread-6045"                       [_thread_blocked, id=18834, stack(0x00007f3d738ca000,0x00007f3d739ca000) (1024K)]
  0x00007f3ff4050a20 JavaThread "Thread-6051"                       [_thread_blocked, id=18840, stack(0x00007f3e130b8000,0x00007f3e131b8000) (1024K)]
  0x00007f404804bd00 JavaThread "Thread-6055"                       [_thread_blocked, id=18843, stack(0x00007f3d731c3000,0x00007f3d732c3000) (1024K)]
  0x00007f4044057040 JavaThread "Thread-6058"                       [_thread_blocked, id=18846, stack(0x00007f3d72ec0000,0x00007f3d72fc0000) (1024K)]
  0x00007f4044058820 JavaThread "Thread-4060"                       [_thread_blocked, id=18847, stack(0x00007f3d72dbf000,0x00007f3d72ebf000) (1024K)]
  0x00007f404c093d20 JavaThread "Thread-6059"                       [_thread_blocked, id=18848, stack(0x00007f3d72cbe000,0x00007f3d72dbe000) (1024K)]
  0x00007f3f0404ddb0 JavaThread "Thread-6061"                       [_thread_blocked, id=18851, stack(0x00007f3e6d95b000,0x00007f3e6da5b000) (1024K)]
  0x000055b129cf3fd0 JavaThread "Thread-6062"                       [_thread_blocked, id=18852, stack(0x00007f3d729bb000,0x00007f3d72abb000) (1024K)]
  0x000055b129cbe900 JavaThread "Thread-4069"                       [_thread_blocked, id=18855, stack(0x00007f3d727b9000,0x00007f3d728b9000) (1024K)]
  0x00007f3f08015c40 JavaThread "Thread-6070"                       [_thread_blocked, id=18857, stack(0x00007f3d726b8000,0x00007f3d727b8000) (1024K)]
  0x00007f3e900480f0 JavaThread "Thread-6073"                       [_thread_blocked, id=18860, stack(0x00007f3d725b7000,0x00007f3d726b7000) (1024K)]
  0x00007f3e9804cdb0 JavaThread "Thread-6076"                       [_thread_blocked, id=18863, stack(0x00007f3d722b4000,0x00007f3d723b4000) (1024K)]
  0x00007f3eac04de30 JavaThread "Thread-6081"                       [_thread_blocked, id=18865, stack(0x00007f3e25ae1000,0x00007f3e25be1000) (1024K)]
  0x00007f3f1804a470 JavaThread "Thread-6083"                       [_thread_blocked, id=18866, stack(0x00007f3d721b3000,0x00007f3d722b3000) (1024K)]
  0x00007f3eb4052850 JavaThread "Thread-6084"                       [_thread_blocked, id=18867, stack(0x00007f3e125ad000,0x00007f3e126ad000) (1024K)]
  0x00007f3ebc0527a0 JavaThread "Thread-6087"                       [_thread_blocked, id=18869, stack(0x00007f3e3c247000,0x00007f3e3c347000) (1024K)]
  0x00007f3eb8052490 JavaThread "Thread-9192"                       [_thread_blocked, id=18872, stack(0x00007f3d71daf000,0x00007f3d71eaf000) (1024K)]
  0x00007f3ea004be40 JavaThread "Thread-2701"                       [_thread_blocked, id=18876, stack(0x00007f3e122aa000,0x00007f3e123aa000) (1024K)]
  0x00007f3ed8053370 JavaThread "Thread-6100"                       [_thread_blocked, id=18878, stack(0x00007f3e11fa7000,0x00007f3e120a7000) (1024K)]
  0x00007f3ed8053e70 JavaThread "Thread-9203"                       [_thread_blocked, id=18879, stack(0x00007f3d71bad000,0x00007f3d71cad000) (1024K)]
  0x00007f3f3c017790 JavaThread "Thread-6104"                       [_thread_blocked, id=18881, stack(0x00007f3d719ab000,0x00007f3d71aab000) (1024K)]
  0x00007f3eec052fa0 JavaThread "Thread-6105"                       [_thread_blocked, id=18882, stack(0x00007f3e11ea6000,0x00007f3e11fa6000) (1024K)]
  0x00007f3ef4045d30 JavaThread "Thread-6108"                       [_thread_blocked, id=18884, stack(0x00007f3e3bc41000,0x00007f3e3bd41000) (1024K)]
  0x00007f3efc010f90 JavaThread "Thread-6111"                       [_thread_blocked, id=18886, stack(0x00007f3e11ca4000,0x00007f3e11da4000) (1024K)]
  0x00007f3f50019a00 JavaThread "Thread-6122"                       [_thread_blocked, id=18894, stack(0x00007f3e118a0000,0x00007f3e119a0000) (1024K)]
  0x00007f3f1c064f70 JavaThread "Thread-9230"                       [_thread_blocked, id=18896, stack(0x00007f3d712a4000,0x00007f3d713a4000) (1024K)]
  0x00007f3f1804b140 JavaThread "Thread-6124"                       [_thread_blocked, id=18897, stack(0x00007f3d711a3000,0x00007f3d712a3000) (1024K)]
  0x00007f3f5c051d40 JavaThread "Thread-6125"                       [_thread_blocked, id=18898, stack(0x00007f3d710a2000,0x00007f3d711a2000) (1024K)]
  0x00007f3f20048960 JavaThread "Thread-6128"                       [_thread_blocked, id=18901, stack(0x00007f3d70d9f000,0x00007f3d70e9f000) (1024K)]
  0x00007f3f60012d40 JavaThread "Thread-6131"                       [_thread_blocked, id=18903, stack(0x00007f3e7dadc000,0x00007f3e7dbdc000) (1024K)]
  0x00007f3f780229c0 JavaThread "Thread-4119"                       [_thread_blocked, id=18914, stack(0x00007f3d70698000,0x00007f3d70798000) (1024K)]
  0x00007f3f7805ac90 JavaThread "Thread-9261"                       [_thread_blocked, id=18915, stack(0x00007f3d70597000,0x00007f3d70697000) (1024K)]
  0x00007f3f5404d840 JavaThread "Thread-6144"                       [_thread_blocked, id=18916, stack(0x00007f3d70496000,0x00007f3d70596000) (1024K)]
  0x00007f3f1405da90 JavaThread "Thread-9272"                       [_thread_blocked, id=18922, stack(0x00007f3d6fe90000,0x00007f3d6ff90000) (1024K)]
  0x00007f3f60041ba0 JavaThread "Thread-6152"                       [_thread_blocked, id=18926, stack(0x00007f3e259e0000,0x00007f3e25ae0000) (1024K)]
  0x00007f3f60042950 JavaThread "Thread-9280"                       [_thread_blocked, id=18927, stack(0x00007f3d6fa8c000,0x00007f3d6fb8c000) (1024K)]
  0x00007f3fb00202f0 JavaThread "Thread-6164"                       [_thread_blocked, id=18934, stack(0x00007f3d6f789000,0x00007f3d6f889000) (1024K)]
  0x00007f3f9004fac0 JavaThread "Thread-6167"                       [_thread_blocked, id=18936, stack(0x00007f3d6f587000,0x00007f3d6f687000) (1024K)]
  0x00007f3f900613c0 JavaThread "Thread-9295"                       [_thread_blocked, id=18937, stack(0x00007f3d6f486000,0x00007f3d6f586000) (1024K)]
  0x00007f3fb40581d0 JavaThread "Thread-6179"                       [_thread_blocked, id=18946, stack(0x00007f3e6cf51000,0x00007f3e6d051000) (1024K)]
  0x00007f3fc805f950 JavaThread "Thread-6182"                       [_thread_blocked, id=18949, stack(0x00007f3d6ec7e000,0x00007f3d6ed7e000) (1024K)]
  0x00007f3fd00fd960 JavaThread "Thread-6188"                       [_thread_blocked, id=18954, stack(0x00007f3d6e97b000,0x00007f3d6ea7b000) (1024K)]
  0x00007f3fd00fec20 JavaThread "Thread-9324"                       [_thread_blocked, id=18955, stack(0x00007f3d6e87a000,0x00007f3d6e97a000) (1024K)]
  0x00007f3fdc04d140 JavaThread "Thread-6189"                       [_thread_blocked, id=18956, stack(0x00007f3d6e779000,0x00007f3d6e879000) (1024K)]
  0x00007f3fe4055600 JavaThread "Thread-6192"                       [_thread_blocked, id=18959, stack(0x00007f3e6ce50000,0x00007f3e6cf50000) (1024K)]
  0x00007f3fe0053890 JavaThread "Thread-4155"                       [_thread_blocked, id=18967, stack(0x00007f3d6de70000,0x00007f3d6df70000) (1024K)]
  0x00007f3fec0556d0 JavaThread "Thread-6204"                       [_thread_blocked, id=18969, stack(0x00007f3d6dd6f000,0x00007f3d6de6f000) (1024K)]
  0x00007f3f48059300 JavaThread "Thread-2747"                       [_thread_blocked, id=18975, stack(0x00007f3d6da6c000,0x00007f3d6db6c000) (1024K)]
  0x00007f3e80050030 JavaThread "Thread-9365"                       [_thread_blocked, id=18980, stack(0x00007f3d6d668000,0x00007f3d6d768000) (1024K)]
  0x00007f3e8c049510 JavaThread "Thread-6216"                       [_thread_blocked, id=18981, stack(0x00007f3d6d567000,0x00007f3d6d667000) (1024K)]
  0x00007f3f5c053880 JavaThread "Thread-6217"                       [_thread_blocked, id=18982, stack(0x00007f3d6d466000,0x00007f3d6d566000) (1024K)]
  0x00007f3e8804e380 JavaThread "Thread-6218"                       [_thread_blocked, id=18983, stack(0x00007f3d6d365000,0x00007f3d6d465000) (1024K)]
  0x00007f3e940566e0 JavaThread "Thread-9373"                       [_thread_blocked, id=18986, stack(0x00007f3d6d062000,0x00007f3d6d162000) (1024K)]
  0x00007f3f6404f610 JavaThread "Thread-4171"                       [_thread_blocked, id=18989, stack(0x00007f3e39e23000,0x00007f3e39f23000) (1024K)]
  0x00007f3ea4028a30 JavaThread "Thread-6225"                       [_thread_blocked, id=18992, stack(0x00007f3d6cb5d000,0x00007f3d6cc5d000) (1024K)]
  0x00007f3ea40553f0 JavaThread "Thread-9385"                       [_thread_blocked, id=18993, stack(0x00007f3d6ca5c000,0x00007f3d6cb5c000) (1024K)]
  0x00007f3ea004f260 JavaThread "Thread-9392"                       [_thread_blocked, id=18998, stack(0x00007f3d6c557000,0x00007f3d6c657000) (1024K)]
  0x00007f3ebc0572f0 JavaThread "Thread-6236"                       [_thread_blocked, id=19006, stack(0x00007f3e0ef77000,0x00007f3e0f077000) (1024K)]
  0x00007f3ecc04f220 JavaThread "Thread-6241"                       [_thread_blocked, id=19010, stack(0x00007f3e0ee76000,0x00007f3e0ef76000) (1024K)]
  0x00007f3ed4054c60 JavaThread "Thread-6244"                       [_thread_blocked, id=19012, stack(0x00007f3e0ed75000,0x00007f3e0ee75000) (1024K)]
  0x00007f3ed004eab0 JavaThread "Thread-6245"                       [_thread_blocked, id=19014, stack(0x00007f3d6b94b000,0x00007f3d6ba4b000) (1024K)]
  0x00007f3ed0058a30 JavaThread "Thread-9419"                       [_thread_blocked, id=19015, stack(0x00007f3d6b84a000,0x00007f3d6b94a000) (1024K)]
  0x00007f3fc073be50 JavaThread "Thread-4195"                       [_thread_blocked, id=19022, stack(0x00007f3e0ea72000,0x00007f3e0eb72000) (1024K)]
  0x00007f3ef80524e0 JavaThread "Thread-9438"                       [_thread_blocked, id=19026, stack(0x00007f3d6b244000,0x00007f3d6b344000) (1024K)]
  0x00007f3eb0056a90 JavaThread "Thread-6264"                       [_thread_blocked, id=19028, stack(0x00007f3e6c547000,0x00007f3e6c647000) (1024K)]
  0x00007f3f08055c90 JavaThread "Thread-6265"                       [_thread_blocked, id=19029, stack(0x00007f3e0e66e000,0x00007f3e0e76e000) (1024K)]
  0x00007f3f2004a520 JavaThread "Thread-9454"                       [_thread_blocked, id=19037, stack(0x00007f3e39318000,0x00007f3e39418000) (1024K)]
  0x00007f3ed4057410 JavaThread "Thread-6283"                       [_thread_blocked, id=19043, stack(0x00007f3f85af6000,0x00007f3f85bf6000) (1024K)]
  0x00007f3f4404c750 JavaThread "Thread-6284"                       [_thread_blocked, id=19044, stack(0x00007f3d6a93b000,0x00007f3d6aa3b000) (1024K)]
  0x00007f3ee4058830 JavaThread "Thread-6289"                       [_thread_blocked, id=19051, stack(0x00007f3d6a234000,0x00007f3d6a334000) (1024K)]
  0x00007f3f5404fb60 JavaThread "Thread-6292"                       [_thread_blocked, id=19054, stack(0x00007f3d69f31000,0x00007f3d6a031000) (1024K)]
  0x00007f3eec057560 JavaThread "Thread-6294"                       [_thread_blocked, id=19055, stack(0x00007f3d69e30000,0x00007f3d69f30000) (1024K)]
  0x00007f3f58053460 JavaThread "Thread-6297"                       [_thread_blocked, id=19058, stack(0x00007f3d69c2e000,0x00007f3d69d2e000) (1024K)]
  0x00007f3f640501e0 JavaThread "Thread-6298"                       [_thread_blocked, id=19059, stack(0x00007f3d69b2d000,0x00007f3d69c2d000) (1024K)]
  0x00007f3f60015e30 JavaThread "Thread-6299"                       [_thread_blocked, id=19061, stack(0x00007f3d69a2c000,0x00007f3d69b2c000) (1024K)]
  0x00007f3f7805c8b0 JavaThread "Thread-6309"                       [_thread_blocked, id=19068, stack(0x00007f3e0d45c000,0x00007f3e0d55c000) (1024K)]
  0x00007f3f04051bc0 JavaThread "Thread-6310"                       [_thread_blocked, id=19069, stack(0x00007f3d69527000,0x00007f3d69627000) (1024K)]
  0x00007f404c00dc90 JavaThread "Thread-4235"                       [_thread_blocked, id=19071, stack(0x00007f3e38a0f000,0x00007f3e38b0f000) (1024K)]
  0x00007f3f900643a0 JavaThread "Thread-6314"                       [_thread_blocked, id=19072, stack(0x00007f3d69325000,0x00007f3d69425000) (1024K)]
  0x000055b129cf8360 JavaThread "Thread-4239"                       [_thread_blocked, id=19075, stack(0x00007f3d69123000,0x00007f3d69223000) (1024K)]
  0x00007f3fac03fe70 JavaThread "Thread-6320"                       [_thread_blocked, id=19077, stack(0x00007f3d69022000,0x00007f3d69122000) (1024K)]
  0x00007f3fac02a150 JavaThread "Thread-9519"                       [_thread_blocked, id=19078, stack(0x00007f3d68f21000,0x00007f3d69021000) (1024K)]
  0x00007f3fa8063040 JavaThread "Thread-9522"                       [_thread_blocked, id=19080, stack(0x00007f3dce571000,0x00007f3dce671000) (1024K)]
  0x00007f3fb4063bb0 JavaThread "Thread-6326"                       [_thread_blocked, id=19083, stack(0x00007f3d68b1d000,0x00007f3d68c1d000) (1024K)]
  0x00007f3e8804fdc0 JavaThread "Thread-2800"                       [_thread_blocked, id=19086, stack(0x00007f3d6881a000,0x00007f3d6891a000) (1024K)]
  0x00007f3fc0258ed0 JavaThread "Thread-6329"                       [_thread_blocked, id=19087, stack(0x00007f3d68719000,0x00007f3d68819000) (1024K)]
  0x00007f3fd45d0230 JavaThread "Thread-9539"                       [_thread_blocked, id=19090, stack(0x00007f3d68618000,0x00007f3d68718000) (1024K)]
  0x00007f3f2004b120 JavaThread "Thread-6335"                       [_thread_blocked, id=19092, stack(0x00007f3d68416000,0x00007f3d68516000) (1024K)]
  0x00007f3e9c04b710 JavaThread "Thread-4251"                       [_thread_blocked, id=19094, stack(0x00007f3d68214000,0x00007f3d68314000) (1024K)]
  0x00007f3fe4056b30 JavaThread "Thread-6339"                       [_thread_blocked, id=19095, stack(0x00007f3e3860b000,0x00007f3e3870b000) (1024K)]
  0x00007f3fe4057ef0 JavaThread "Thread-9548"                       [_thread_blocked, id=19096, stack(0x00007f3d68113000,0x00007f3d68213000) (1024K)]
  0x00007f3f28051e10 JavaThread "Thread-6341"                       [_thread_blocked, id=19098, stack(0x00007f3d67f11000,0x00007f3d68011000) (1024K)]
  0x00007f3f34051710 JavaThread "Thread-6344"                       [_thread_blocked, id=19100, stack(0x00007f3d67d0f000,0x00007f3d67e0f000) (1024K)]
  0x00007f3ff40548e0 JavaThread "Thread-9557"                       [_thread_blocked, id=19102, stack(0x00007f3d67c0e000,0x00007f3d67d0e000) (1024K)]
  0x00007f403c041ed0 JavaThread "Thread-6348"                       [_thread_blocked, id=19103, stack(0x00007f3d67b0d000,0x00007f3d67c0d000) (1024K)]
  0x00007f403c042b70 JavaThread "Thread-9560"                       [_thread_blocked, id=19104, stack(0x00007f3dcd662000,0x00007f3dcd762000) (1024K)]
  0x00007f404c098a00 JavaThread "Thread-9570"                       [_thread_blocked, id=19110, stack(0x00007f3d67507000,0x00007f3d67607000) (1024K)]
  0x00007f4076b7ffb0 JavaThread "Thread-6354"                       [_thread_blocked, id=19111, stack(0x00007f3d67406000,0x00007f3d67506000) (1024K)]
  0x00007f3e7805a160 JavaThread "Thread-9579"                       [_thread_blocked, id=19115, stack(0x00007f3d67103000,0x00007f3d67203000) (1024K)]
  0x00007f3e84066340 JavaThread "Thread-9582"                       [_thread_blocked, id=19117, stack(0x00007f3d66f01000,0x00007f3d67001000) (1024K)]
  0x00007f3e8005ede0 JavaThread "Thread-6359"                       [_thread_blocked, id=19118, stack(0x00007f3d66e00000,0x00007f3d66f00000) (1024K)]
  0x00007f3eb8053960 JavaThread "Thread-2813"                       [_thread_blocked, id=19119, stack(0x00007f3d66cff000,0x00007f3d66dff000) (1024K)]
  0x00007f3e88051280 JavaThread "Thread-6362"                       [_thread_blocked, id=19122, stack(0x00007f3d669fc000,0x00007f3d66afc000) (1024K)]
  0x00007f3e9004e270 JavaThread "Thread-6364"                       [_thread_blocked, id=19124, stack(0x00007f3e379ff000,0x00007f3e37aff000) (1024K)]
  0x00007f3f5c01a0e0 JavaThread "Thread-6373"                       [_thread_blocked, id=19129, stack(0x00007f3d665f8000,0x00007f3d666f8000) (1024K)]
  0x00007f3f64052560 JavaThread "Thread-4276"                       [_thread_blocked, id=19135, stack(0x00007f3d660f3000,0x00007f3d661f3000) (1024K)]
  0x00007f3ec4052c70 JavaThread "Thread-9619"                       [_thread_blocked, id=19140, stack(0x00007f3d65cef000,0x00007f3d65def000) (1024K)]
  0x00007f3eec0588e0 JavaThread "Thread-4281"                       [_thread_blocked, id=19142, stack(0x00007f3d65aed000,0x00007f3d65bed000) (1024K)]
  0x00007f3ed005bbf0 JavaThread "Thread-4283"                       [_thread_blocked, id=19144, stack(0x00007f3e6b335000,0x00007f3e6b435000) (1024K)]
  0x00007f3ed405bc40 JavaThread "Thread-9628"                       [_thread_blocked, id=19146, stack(0x00007f3d657ea000,0x00007f3d658ea000) (1024K)]
  0x00007f3ef404a670 JavaThread "Thread-9633"                       [_thread_blocked, id=19149, stack(0x00007f3d654e7000,0x00007f3d655e7000) (1024K)]
  0x00007f3ee8027a40 JavaThread "Thread-6399"                       [_thread_blocked, id=19153, stack(0x00007f3e371f7000,0x00007f3e372f7000) (1024K)]
  0x00007f3ef404bbe0 JavaThread "Thread-6401"                       [_thread_blocked, id=19155, stack(0x00007f3d651e4000,0x00007f3d652e4000) (1024K)]
  0x00007f3ef005f0b0 JavaThread "Thread-6402"                       [_thread_blocked, id=19156, stack(0x00007f3d650e3000,0x00007f3d651e3000) (1024K)]
  0x00007f3f08056c20 JavaThread "Thread-9650"                       [_thread_blocked, id=19160, stack(0x00007f3e6b032000,0x00007f3e6b132000) (1024K)]
  0x00007f3f1404ff60 JavaThread "Thread-6413"                       [_thread_blocked, id=19164, stack(0x00007f3e251d8000,0x00007f3e252d8000) (1024K)]
  0x00007f3f14051320 JavaThread "Thread-9657"                       [_thread_blocked, id=19165, stack(0x00007f3d64bde000,0x00007f3d64cde000) (1024K)]
  0x00007f3fa40622f0 JavaThread "Thread-6415"                       [_thread_blocked, id=19167, stack(0x00007f3d649dc000,0x00007f3d64adc000) (1024K)]
  0x00007f3f34053de0 JavaThread "Thread-6425"                       [_thread_blocked, id=19176, stack(0x00007f3d643d6000,0x00007f3d644d6000) (1024K)]
  0x00007f3fc025a000 JavaThread "Thread-4311"                       [_thread_blocked, id=19183, stack(0x00007f3d63dd0000,0x00007f3d63ed0000) (1024K)]
  0x00007f3fcc65ca30 JavaThread "Thread-4312"                       [_thread_blocked, id=19185, stack(0x00007f3d63bce000,0x00007f3d63cce000) (1024K)]
  0x00007f3f30056f40 JavaThread "Thread-2847"                       [_thread_blocked, id=19186, stack(0x00007f3e768ea000,0x00007f3e769ea000) (1024K)]
  0x00007f3f300467b0 JavaThread "Thread-9693"                       [_thread_blocked, id=19187, stack(0x00007f3e369ef000,0x00007f3e36aef000) (1024K)]
  0x00007f3fd45d2490 JavaThread "Thread-6439"                       [_thread_blocked, id=19188, stack(0x00007f3d63acd000,0x00007f3d63bcd000) (1024K)]
  0x00007f3f58055020 JavaThread "Thread-6442"                       [_thread_blocked, id=19191, stack(0x00007f3d638cb000,0x00007f3d639cb000) (1024K)]
  0x00007f3f6c04f4c0 JavaThread "Thread-6447"                       [_thread_blocked, id=19194, stack(0x00007f3e367ed000,0x00007f3e368ed000) (1024K)]
  0x00007f3f4c05ad40 JavaThread "Thread-4320"                       [_thread_blocked, id=19195, stack(0x00007f3e0a830000,0x00007f3e0a930000) (1024K)]
  0x00007f3fd80539d0 JavaThread "Thread-6451"                       [_thread_blocked, id=19198, stack(0x00007f3d634c7000,0x00007f3d635c7000) (1024K)]
  0x00007f3f70056970 JavaThread "Thread-6453"                       [_thread_blocked, id=19199, stack(0x00007f3d633c6000,0x00007f3d634c6000) (1024K)]
  0x00007f3f5c058840 JavaThread "Thread-4324"                       [_thread_blocked, id=19200, stack(0x00007f3e365eb000,0x00007f3e366eb000) (1024K)]
  0x00007f3fe0058ba0 JavaThread "Thread-6457"                       [_thread_blocked, id=19202, stack(0x00007f3d631c4000,0x00007f3d632c4000) (1024K)]
  0x00007f3fec058440 JavaThread "Thread-6465"                       [_thread_blocked, id=19210, stack(0x00007f3d62abd000,0x00007f3d62bbd000) (1024K)]
  0x00007f3fa40639f0 JavaThread "Thread-9731"                       [_thread_blocked, id=19212, stack(0x00007f3d628bb000,0x00007f3d629bb000) (1024K)]
  0x00007f3fa005d710 JavaThread "Thread-6467"                       [_thread_blocked, id=19213, stack(0x00007f3d627ba000,0x00007f3d628ba000) (1024K)]
